HTML Short Notes

1. Basic Structure & Metadata:
    <html> -->  Root of HTML document
    <head> -->  Contains metadata
    <title> -->  Sets page title
    <link> -->  Links external resources (eg, CSS)
    <script> -->  Adds JavaScript
    <style> -->  Adds internal CSS

2. Headings & Text Formatting:
    <h1> to <h6> -->  Headings, from largest to smallest
    <p> -->  Paragraph
    <br> -->  Line break
    <hr> -->  Horizontal rule
    <span> -->  Inline container
    <b> -->  Bold text
    <strong> -->  Important text (bold)
    <i> -->  Italic text
    <u> -->  Underlined text
    <mark> -->  Highlighted text
    <small> -->  Smaller text
    <sub> -->  Subscript text
    <sup> -->  Superscript text

3. Lists & Links:
    <ul> -->  Unordered list
    <ol> -->  Ordered list
    <li> -->  List item
    <a> -->  Hyperlink
    <nav> -->  Navigation links


4. Media & Tables:
    <img> -->  Image
    <audio> -->  Audio player
    <video> -->  Video player
    <table> -->  Table
    <tr> -->  Table row
    <td> -->  Table cell
    <th> -->  Table header cell
    <thead> -->  Table header section
    <tbody> -->  Table body section
    <tfoot> -->  Table footer section

5. Forms & Inputs:
    <form> -->  Form container
    <input> -->  Input field
    <textarea> -->  Multi-line text input
    <label> -->  Label for input
    <button> -->  Clickable button
    <select> -->  Dropdown list
    <option> -->  Dropdown option
    <fieldset> -->  Group form elements
    <legend> -->  Caption for fieldset

6. Layout & Miscellaneous:
    <header> -->  Page header
    <footer> -->  Page footer
    <main> -->  Main content
    <section> -->  Section of content
    <article> -->  Independent content
    <aside> -->  Sidebar content
    <div> -->  Generic container
    <center> -->  Centered content
    <marquee> -->  Scrolling text and image 
